Unloading intel-oneapi-compilers/2021.4.0
  Unloading dependent: vasp/6.4.3 intel-mpi/2019-intel
  Unloading useless requirement: wannier90/3.1.0-intel21-impi
intel-mpi: using intel wrappers for mpicc, mpif77, etc

Loading vasp/6.4.3
  Loading requirement: wannier90/3.1.0-intel21-impi
    intel-oneapi-compilers/2021.4.0 intel-mpi/2019-intel intel-mkl/2020
 running   48 mpi-ranks, with    4 threads/rank, on    4 nodes
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    1 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Jun 27 2024 09:34:32) complex                        
  
 POSCAR found type information on POSCAR As
 POSCAR found :  1 types and       6 ions
 scaLAPACK will be used
 LDA part: xc-table for (Slater+PW92), standard interpolation
 found WAVECAR, reading the header
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 reading WAVECAR
 the WAVECAR file was read successfully
 initial charge from wavefunction
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.280235228658E+02   -0.28024E+02   -0.42122E-06 12720   0.514E-03    0.117E-03
DAV:   2    -0.280235228643E+02    0.14550E-08   -0.12435E-07 12624   0.101E-03
   1 F= -.28023523E+02 E0= -.28023306E+02  d E =-.434427E-03
 Start KPOINTS_OPT (optional k-point list driver)
k-point batch [1-147\147]
       N       E                     dE             ncg
libmpi.so.12.0.0   00007F8DC219CFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F8DC34251BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F8DC13392BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F4E1E79F8C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4E1F6373C6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4E1EF741A5  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4E1F502E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4E1F1113BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4E1EEE11A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4E1EF3E5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4E1EF1955C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4E1EFE8275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4E1EEE1FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F4E2016A1BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F4E1E07E2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F71486A88C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F7069C9A6F6  psm2_mq_send2         Unknown  Unknown
libpsmx2-fi.so     00007F7069F2E557  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7149013DB2  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7148DEA163  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7148E475AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7148E2255C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7148EF1275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7148DEAFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F714A0731BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F7147F872BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F69D76848C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F69D84EE9B4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F69D7E59245  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F69D83E7E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F69D7FF63BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F69D7DC61A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F69D7E235AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F69D7DFE55C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F69D7ECD275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F69D7DC6FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F69D904F1BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F69D6F632BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FCFB41FD8C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCFB4C335B4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCFB5095236  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCFB49D21A5  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCFB4F60E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCFB4B6F3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCFB493F1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCFB499C5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCFB497755C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCFB4A46275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCFB493FFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007FCFB5BC81BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007FCFB3ADC2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FEC4E0378C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FEC4EED098D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FEC4E80C1A5  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FEC4ED9AE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FEC4E9A93BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FEC4E7791A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FEC4E7D65AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FEC4E7B155C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FEC4E880275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FEC4E779FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007FEC4FA021BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007FEC4D9162BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FB77DA428C0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007FB69F2C19F0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FB77E611BB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FB77E21714B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FB77E7A5E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FB77E3B43BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FB77E1841A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FB77E1E15AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FB77E1BC55C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FB77E28B275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FB77E184FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007FB77F40D1BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007FB77D3212BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FA60366F8C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA603E4419A  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA6043D2E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA603FE13BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA603DB11A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA603E0E5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA603DE955C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA603EB8275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA603DB1FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007FA60503A1BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007FA602F4E2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F77A68798C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F76C7E6CDA7  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F76C80F6CB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F76C80F89E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F77A7448BB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F77A704E14B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F77A75DCE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F77A71EB3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F77A6FBB1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F77A70185AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F77A6FF355C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F77A70C2275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F77A6FBBFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F77A82441BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F77A61582BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FBE39FDD8C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBE3ABACBA1  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBE3A7B214B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBE3AD40E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBE3A94F3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBE3A71F1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBE3A77C5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBE3A75755C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBE3A826275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBE3A71FFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007FBE3B9A81BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007FBE398BC2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F7C195568C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F7B3AB49D40  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F7B3ADD3CB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F7B3ADD59E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7C1A125BB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7C19D2B14B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7C1A2B9E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7C19EC83BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7C19C981A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7C19CF55AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7C19CD055C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7C19D9F275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7C19C98FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F7C1AF211BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F7C18E352BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F7E1F64C8C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7E200825B4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7E204E4236  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7E1FE211A5  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7E203AFE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7E1FFBE3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7E1FD8E1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7E1FDEB5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7E1FDC655C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7E1FE95275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7E1FD8EFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F7E210171BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F7E1EF2B2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F714DC088C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F714EAA14AE  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F714E3DD1A5  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F714E96BE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F714E57A3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F714E34A1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F714E3A75AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F714E38255C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F714E451275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F714E34AFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F714F5D31BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F714D4E72BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
